date,pnl
2003-02-05,20.4021812765465346717458
2003-02-06,20.4061317612417165194104
2003-02-07,20.4100830108712509897711
2003-02-10,20.4140350255832527089993
2003-02-11,20.4179878055258649827763
2003-02-12,20.4219413508472598018468
2003-02-14,20.4258956616956378475733
2003-02-17,20.4298507382192284974909
2003-02-18,20.4338065805662898308646
2003-02-19,20.4377631888851086342461
2003-02-20,20.4417205633240004070328
2003-02-21,20.4456787040313093670273
2003-02-24,20.4496376111554084559983
2003-02-25,20.4535972848446993452424
2003-02-26,20.4575577252476124411469
2003-02-27,20.4615189325126068907540
2003-02-28,20.4654809067881705873256
2003-03-03,20.4694436482228201759096
2003-03-04,20.4734071569651010589073
2003-03-05,20.4773714331635874016413
2003-03-06,20.4813364769668821379252
2003-03-07,20.4853022885236169756338
2003-03-10,20.4892688679824524022751
2003-03-11,20.4932362154920776905622
2003-03-12,20.4972043312012109039877
2003-03-13,20.5011732152585989023980
2003-03-17,20.5051428678130173475695
2003-03-19,20.5091132890132707087850
2003-03-20,20.5130844790081922684126
2003-03-21,20.5170564379466441274836
2003-03-22,20.5210291659775172112740
2003-03-24,20.5250026632497312748845
2003-03-25,20.5289769299122349088238
2003-03-26,20.5329519661140055445915
2003-03-27,20.5369277720040494602627
2003-03-28,20.5409043477314017860736
2003-03-31,20.5448816934451265100082
2003-04-01,20.5488598092943164833860
2003-04-02,20.5528386954280934264508
2003-04-03,20.5568183519956079339607
2003-04-04,20.5607987791460394807788
2003-04-07,20.5647799770285964274658
2003-04-08,20.5687619457925160258726
2003-04-09,20.5727446855870644247348
2003-04-10,20.5767281965615366752681
2003-04-11,20.5807124788652567367646
2003-04-15,20.5846975326475774821900
2003-04-16,20.5886833580578807037828
2003-04-17,20.5926699552455771186533
2003-04-21,20.5966573243601063743850
2003-04-22,20.6006454655509370546357
2003-04-23,20.6046343789675666847409
2003-04-24,20.6086240647595217373177
2003-04-25,20.6126145230763576378698
2003-04-28,20.6166057540676587703937
2003-04-29,20.6205977578830384829860
2003-04-30,20.6245905346721390934516
2003-05-02,20.6285840845846318949131
2003-05-05,20.6325784077702171614216
2003-05-06,20.6365735043786241535680
2003-05-07,20.6405693745596111240959
2003-05-08,20.6445660184629653235149
2003-05-09,20.6485634362385030057163
2003-05-12,20.6525616280360694335880
2003-05-13,20.6565605940055388846323
2003-05-14,20.6605603342968146565840
2003-05-15,20.6645608490598290730289
2003-05-16,20.6685621384445434890250
2003-05-19,20.6725642026009482967231
2003-05-20,20.6765670416790629309899
2003-05-21,20.6805706558289358750309
2003-05-22,20.6845750452006446660159
2003-05-23,20.6885802099442959007038
2003-05-26,20.6925861502100252410701
2003-05-27,20.6965928661479974199345
2003-05-28,20.7006003579084062465900
2003-05-29,20.7046086256414746124330
2003-05-30,20.7086176694974544965944
2003-06-02,20.7126274896266269715720
2003-06-03,20.7166380861793022088637
2003-06-04,20.7206494593058194846021
2003-06-05,20.7246616091565471851901
2003-06-06,20.7286745358818828129371
2003-06-09,20.7326882396322529916975
2003-06-10,20.7367027205581134725087
2003-06-11,20.7407179788099491392315
2003-06-12,20.7447340145382740141911
2003-06-13,20.7487508278936312638190
2003-06-16,20.7527684190265932042963
2003-06-17,20.7567867880877613071978
2003-06-18,20.7608059352277662051378
2003-06-19,20.7648258605972676974161
2003-06-20,20.7688465643469547556659
2003-06-23,20.7728680466275455295020
2003-06-24,20.7768903075897873521712
2003-06-25,20.7809133473844567462027
2003-06-26,20.7849371661623594290600
2003-06-27,20.7889617640743303187943
2003-06-30,20.7929871412712335396981
2003-07-01,20.7970132979039624279609
2003-07-02,20.8010402341234395373254
2003-07-03,20.8050679500806166447445
2003-07-04,20.8090964459264747560404
2003-07-07,20.8131257218120241115640
2003-07-08,20.8171557778883041918552
2003-07-09,20.8211866143063837233055
2003-07-10,20.8252182312173606838199
2003-07-11,20.8292506287723623084817
2003-07-14,20.8332838071225450952173
2003-07-15,20.8373177664190948104623
2003-07-16,20.8413525068132264948288
2003-07-17,20.8453880284561844687738
2003-07-18,20.8494243314992423382687
2003-07-21,20.8534614160937030004699
2003-07-22,20.8574992823908986493905
2003-07-23,20.8615379305421907815727
2003-07-24,20.8655773606989702017621
2003-07-25,20.8696175730126570285827
2003-07-28,20.8736585676347007002125
2003-07-29,20.8777003447165799800611
2003-07-30,20.8817429044098029624476
2003-07-31,20.8857862468659070782803
2003-08-01,20.8898303722364591007370
2003-08-04,20.8938752806730551509466
2003-08-05,20.8979209723273207036715
2003-08-06,20.9019674473509105929919
2003-08-07,20.9060147058955090179901
2003-08-08,20.9100627481128295484368
2003-08-11,20.9141115741546151304781
2003-08-12,20.9181611841726380923236
2003-08-13,20.9222115783187001499356
2003-08-14,20.9262627567446324127196
2003-08-18,20.9303147196022953892159
2003-08-19,20.9343674670435789927917
2003-08-20,20.9384209992204025473353
2003-08-21,20.9424753162847147929505
2003-08-22,20.9465304183884938916527
2003-08-25,20.9505863056837474330657
2003-08-26,20.9546429783225124401200
2003-08-27,20.9587004364568553747518
2003-08-28,20.9627586802388721436032
2003-08-29,20.9668177098206881037241
2003-09-01,20.9708775253544580682741
2003-09-02,20.9749381269923663122263
2003-09-03,20.9789995148866265780722
2003-09-04,20.9830616891894820815273
2003-09-05,20.9871246500532055172381
2003-09-08,20.9911883976300990644899
2003-09-09,20.9952529320724943929166
2003-09-10,20.9993182535327526682099
2003-09-11,21.0033843621632645578315
2003-09-12,21.0074512581164502367252
2003-09-15,21.0115189415447593930305
2003-09-16,21.0155874126006712337971
2003-09-17,21.0196566714366944907010
2003-09-18,21.0237267182053674257610
2003-09-19,21.0277975530592578370568
2003-09-22,21.0318691761509630644484
2003-09-23,21.0359415876331099952958
2003-09-24,21.0400147876583550701804
2003-09-25,21.0440887763793842886279
2003-09-26,21.0481635539489132148310
2003-09-29,21.0522391205196869833748
2003-09-30,21.0563154762444803049619
2003-10-01,21.0603926212760974721397
2003-10-03,21.0644705557673723650282
2003-10-06,21.0685492798711684570488
2003-10-07,21.0726287937403788206550
2003-10-08,21.0767090975279261330631
2003-10-09,21.0807901913867626819849
2003-10-10,21.0848720754698703713614
2003-10-13,21.0889547499302607270967
2003-10-14,21.0930382149209749027946
2003-10-15,21.0971224705950836854948
2003-10-16,21.1012075171056875014109
2003-10-17,21.1052933546059164216699
2003-10-20,21.1093799832489301680518
2003-10-21,21.1134674031879181187312
2003-10-22,21.1175556145760993140195
2003-10-23,21.1216446175667224621086
2003-10-24,21.1257344123130659448154
2003-10-25,21.1298249989684378233274
2003-10-27,21.1339163776861758439497
2003-10-28,21.1380085486196474438530
2003-10-29,21.1421015119222497568223
2003-10-30,21.1461952677474096190075
2003-10-31,21.1502898162485835746746
2003-11-03,21.1543851575792578819577
2003-11-04,21.1584812918929485186130
2003-11-05,21.1625782193432011877733
2003-11-06,21.1666759400835913237036
2003-11-07,21.1707744542677240975578
2003-11-10,21.1748737620492344231374
2003-11-11,21.1789738635817869626495
2003-11-12,21.1830747590190761324681
2003-11-13,21.1871764485148261088946
2003-11-14,21.1912789322227908339206
2003-11-15,21.1953822102967540209913
2003-11-17,21.1994862828905291607704
2003-11-18,21.2035911501579595269056
2003-11-19,21.2076968122529181817955
2003-11-20,21.2118032693293079823580
2003-11-21,21.2159105215410615857988
2003-11-24,21.2200185690421414553823
2003-11-25,21.2241274119865398662025
2003-11-27,21.2282370505282789109555
2003-11-28,21.2323474848214105057136
2003-12-01,21.2364587150200163956992
2003-12-02,21.2405707412782081610614
2003-12-03,21.2446835637501272226525
2003-12-04,21.2487971825899448478062
2003-12-05,21.2529115979518621561169
2003-12-08,21.2570268099901101252197
2003-12-09,21.2611428188589495965721
2003-12-10,21.2652596247126712812366
2003-12-11,21.2693772277055957656641
2003-12-12,21.2734956279920735174789
2003-12-15,21.2776148257264848912644
2003-12-16,21.2817348210632401343504
2003-12-17,21.2858556141567793926011
2003-12-18,21.2899772051615727162042
2003-12-19,21.2940995942321200654618
2003-12-22,21.2982227815229513165812
2003-12-23,21.3023467671886262674682
2003-12-24,21.3064715513837346435203
2003-12-26,21.3105971342628961034221
2003-12-29,21.3147235159807602449408
2003-12-30,21.3188506966920066107237
2003-12-31,21.3229786765513446940963
2004-01-01,21.3271074557135139448616
2004-01-02,21.3312370343332837751006
2004-01-05,21.3353674125654535649740
2004-01-06,21.3394985905648526685250
2004-01-07,21.3436305684863404194830
2004-01-08,21.3477633464848061370684
2004-01-09,21.3518969247151691317993
2004-01-12,21.3560313033323787112982
2004-01-13,21.3601664824914141861004
2004-01-14,21.3643024623472848754639
2004-01-15,21.3684392430550301131794
2004-01-16,21.3725768247697192533825
2004-01-19,21.3767152076464516763665
2004-01-20,21.3808543918403567943959
2004-01-21,21.3849943775065940575223
2004-01-22,21.3891351648003529593999
2004-01-23,21.3932767538768530431034
2004-01-27,21.3974191448913439069461
2004-01-28,21.4015623379991052102996
2004-01-29,21.4057063333554466794148
2004-01-30,21.4098511311157081132435
2004-02-03,21.4139967314352593892614
2004-02-04,21.4181431344695004692922
2004-02-05,21.4222903403738614053331
2004-02-06,21.4264383493038023453809
2004-02-09,21.4305871614148135392597
2004-02-10,21.4347367768624153444492
2004-02-11,21.4388871958021582319151
2004-02-12,21.4430384183896227919392
2004-02-13,21.4471904447804197399519
2004-02-16,21.4513432751301899223655
2004-02-17,21.4554969095946043224079
2004-02-18,21.4596513483293640659584
2004-02-19,21.4638065914902004273844
2004-02-20,21.4679626392328748353786
2004-02-23,21.4721194917131788787982
2004-02-24,21.4762771490869343125045
2004-02-25,21.4804356115099930632042
2004-02-26,21.4845948791382372352917
2004-02-27,21.4887549521275791166918
2004-03-01,21.4929158306339611847051
2004-03-03,21.4970775148133561118527
2004-03-04,21.5012400048217667717234
2004-03-05,21.5054033008152262448214
2004-03-08,21.5095674029497978244155
2004-03-09,21.5137323113815750223888
2004-03-10,21.5178980262666815750903
2004-03-11,21.5220645477612714491871
2004-03-12,21.5262318760215288475179
2004-03-15,21.5304000112036682149479
2004-03-16,21.5345689534639342442243
2004-03-17,21.5387387029586018818332
2004-03-18,21.5429092598439763338578
2004-03-19,21.5470806242763930718377
2004-03-22,21.5512527964122178386287
2004-03-23,21.5554257764078466542650
2004-03-24,21.5595995644197058218211
2004-03-25,21.5637741606042519332758
2004-03-26,21.5679495651179718753773
2004-03-29,21.5721257781173828355086
2004-03-30,21.5763027997590323075553
2004-03-31,21.5804806301994980977733
2004-04-01,21.5846592695953883306587
2004-04-02,21.5888387181033414548178
2004-04-05,21.5930189758800262488391
2004-04-06,21.5972000430821418271662
2004-04-07,21.6013819198664176459716
2004-04-08,21.6055646063896135090315
2004-04-12,21.6097481028085195736028
2004-04-13,21.6139324092799563562995
2004-04-15,21.6181175259607747389719
2004-04-16,21.6223034530078559745860
2004-04-17,21.6264901905781116931042
2004-04-19,21.6306777388284839073674
2004-04-20,21.6348660979159450189779
2004-04-21,21.6390552679974978241836
2004-04-22,21.6432452492301755197633
2004-04-23,21.6474360417710417089134
2004-04-27,21.6516276457771904071353
2004-04-28,21.6558200614057460481241
2004-04-29,21.6600132888138634896587
2004-04-30,21.6642073281587280194927
2004-05-03,21.6684021795975553612464
2004-05-04,21.6725978432875916803007
2004-05-05,21.6767943193861135896907
2004-05-06,21.6809916080504281560021
2004-05-07,21.6851897094378729052673
2004-05-10,21.6893886237058158288640
2004-05-11,21.6935883510116553894132
2004-05-12,21.6977888915128205266804
2004-05-13,21.7019902453667706634762
2004-05-14,21.7061924127309957115593
2004-05-17,21.7103953937630160775393
2004-05-18,21.7145991886203826687825
2004-05-19,21.7188037974606768993167
2004-05-20,21.7230092204415106957390
2004-05-21,21.7272154577205265031236
2004-05-24,21.7314225094553972909312
2004-05-25,21.7356303758038265589195
2004-05-26,21.7398390569235483430547
2004-05-27,21.7440485529723272214241
2004-05-28,21.7482588641079583201506
2004-05-31,21.7524699904882673193069
2004-06-01,21.7566819322711104588323
2004-06-02,21.7608946896143745444496
2004-06-03,21.7651082626759769535840
2004-06-04,21.7693226516138656412824
2004-06-07,21.7735378565860191461341
2004-06-08,21.7777538777504465961931
2004-06-09,21.7819707152651877149007
2004-06-10,21.7861883692883128270100
2004-06-11,21.7904068399779228645111
2004-06-14,21.7946261274921493725577
2004-06-15,21.7988462319891545153947
2004-06-16,21.8030671536271310822870
2004-06-17,21.8072888925643024934492
2004-06-18,21.8115114489589228059771
2004-06-21,21.8157348229692767197798
2004-06-22,21.8199590147536795835128
2004-06-23,21.8241840244704774005130
2004-06-24,21.8284098522780468347340
2004-06-25,21.8326364983347952166830
2004-06-28,21.8368639627991605493590
2004-06-29,21.8410922458296115141916
2004-06-30,21.8453213475846474769817
2004-07-01,21.8495512682227984938424
2004-07-02,21.8537820079026253171422
2004-07-05,21.8580135667827194014480
2004-07-06,21.8622459450217029094707
2004-07-07,21.8664791427782287180109
2004-07-08,21.8707131602109804239058
2004-07-09,21.8749479974786723499782
2004-07-12,21.8791836547400495509854
2004-07-13,21.8834201321538878195702
2004-07-14,21.8876574298789936922125
2004-07-15,21.8918955480742044551821
2004-07-16,21.8961344868983881504934
2004-07-19,21.9003742465104435818600
2004-07-20,21.9046148270693003206513
2004-07-21,21.9088562287339187118502
2004-07-22,21.9130984516632898800119
2004-07-23,21.9173414960164357352232
2004-07-26,21.9215853619524089790642
2004-07-27,21.9258300496302931105700
2004-07-28,21.9300755592092024321943
2004-07-29,21.9343218908482820557739
2004-07-30,21.9385690447067079084939
2004-08-02,21.9428170209436867388551
2004-08-03,21.9470658197184561226415
2004-08-04,21.9513154411902844688896
2004-08-05,21.9555658855184710258587
2004-08-06,21.9598171528623458870020
2004-08-09,21.9640692433812699969398
2004-08-10,21.9683221572346351574323
2004-08-11,21.9725758945818640333556
2004-08-12,21.9768304555824101586767
2004-08-13,21.9810858403957579424313
2004-08-16,21.9853420491814226747021
2004-08-17,21.9895990820989505325980
2004-08-18,21.9938569393079185862353
2004-08-19,21.9981156209679348047190
2004-08-20,22.0023751272386380621260
2004-08-23,22.0066354582796981434893
2004-08-24,22.0108966142508157507834
2004-08-25,22.0151585953117225089103
2004-08-26,22.0194214016221809716878
2004-08-27,22.0236850333419846278376
2004-08-30,22.0279494906309579069758
2004-08-31,22.0322147736489561856037
2004-09-01,22.0364808825558657931000
2004-09-02,22.0407478175116040177144
2004-09-03,22.0450155786761191125624
2004-09-06,22.0492841662093903016204
2004-09-07,22.0535535802714277857231
2004-09-08,22.0578238210222727485615
2004-09-09,22.0620948886219973626820
2004-09-10,22.0663667832307047954870
2004-09-13,22.0706395050085292152360
2004-09-14,22.0749130541156357970490
2004-09-15,22.0791874307122207289097
2004-09-16,22.0834626349585112176708
2004-09-17,22.0877386670147654950606
2004-09-20,22.0920155270412728236895
2004-09-21,22.0962932151983535030593
2004-09-22,22.1005717316463588755726
2004-09-23,22.1048510765456713325435
2004-09-24,22.1091312500567043202100
2004-09-27,22.1134122523399023457467
2004-09-28,22.1176940835557409832796
2004-09-29,22.1219767438647268799013
2004-09-30,22.1262602334273977616877
2004-10-01,22.1305445524043224397162
2004-10-04,22.1348297009561008160842
2004-10-05,22.1391156792433638899294
2004-10-06,22.1434024874267737634515
2004-10-07,22.1476901256670236479343
2004-10-08,22.1519785941248378697695
2004-10-09,22.1562678929609718764815
2004-10-11,22.1605580223362122427534
2004-10-12,22.1648489824113766764544
2004-10-14,22.1691407733473140246678
2004-10-15,22.1734333953049042797205
2004-10-18,22.1777268484450585852141
2004-10-19,22.1820211329287192420562
2004-10-20,22.1863162489168597144938
2004-10-21,22.1906121965704846361472
2004-10-25,22.1949089760506298160456
2004-10-26,22.1992065875183622446634
2004-10-27,22.2035050311347800999579
2004-10-28,22.2078043070610127534083
2004-10-29,22.2121044154582207760556
2004-11-01,22.2164053564875959445437
2004-11-02,22.2207071303103612471620
2004-11-03,22.2250097370877708898888
2004-11-04,22.2293131769811103024357
2004-11-05,22.2336174501516961442942
2004-11-08,22.2379225567608763107820
2004-11-09,22.2422284969700299390915
2004-11-10,22.2465352709405674143394
2004-11-11,22.2508428788339303756166
2004-11-12,22.2551513208115917220409
2004-11-16,22.2594605970350556188090
2004-11-17,22.2637707076658575032509
2004-11-18,22.2680816528655640908853
2004-11-19,22.2723934327957733814759
2004-11-22,22.2767060476181146650888
2004-11-23,22.2810194974942485281514
2004-11-24,22.2853337825858668595126
2004-11-25,22.2896489030546928565033
2004-11-29,22.2939648590624810309992
2004-11-30,22.2982816507710172154841
2004-12-01,22.3025992783421185691145
2004-12-02,22.3069177419376335837851
2004-12-03,22.3112370417194420901965
2004-12-06,22.3155571778494552639227
2004-12-07,22.3198781504896156314806
2004-12-08,22.3241999598018970764007
2004-12-09,22.3285226059483048452984
2004-12-10,22.3328460890908755539473
2004-12-13,22.3371704093916771933528
2004-12-14,22.3414955670128091358276
2004-12-15,22.3458215621164021410679
2004-12-16,22.3501483948646183622311
2004-12-17,22.3544760654196513520144
2004-12-20,22.3588045739437260687349
2004-12-21,22.3631339205990988824103
2004-12-22,22.3674641055480575808416
2004-12-24,22.3717951289529213756963
2004-12-27,22.3761269909760409085932
2004-12-28,22.3804596917797982571878
2004-12-29,22.3847932315266069412599
2004-12-30,22.3891276103789119288011
2004-12-31,22.3934628284991896421047
2005-01-03,22.3977988860499479638556
2005-01-04,22.4021357831937262432227
2005-01-05,22.4064735200930953019513
2005-01-06,22.4108120969106574404571
2005-01-07,22.4151515138090464439218
2005-01-10,22.4194917709509275883893
2005-01-11,22.4238328684989976468631
2005-01-12,22.4281748066159848954054
2005-01-13,22.4325175854646491192371
2005-01-14,22.4368612052077816188384
2005-01-17,22.4412056660082052160517
2005-01-18,22.4455509680287742601848
2005-01-19,22.4498971114323746341157
2005-01-20,22.4542440963819237603984
2005-01-24,22.4585919230403706073699
2005-01-25,22.4629405915706956952586
2005-01-27,22.4672901021359111022934
2005-01-28,22.4716404548990604708146
2005-01-31,22.4759916500232190133856
2005-02-01,22.4803436876714935189057
2005-02-02,22.4846965680070223587244
2005-02-03,22.4890502911929754927568
2005-02-04,22.4934048573925544755997
2005-02-07,22.4977602667689924626499
